iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality
GTM,North America,Guatemala,2020-02-17,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,,,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-02-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-02-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,-3.95
GTM,North America,Guatemala,2020-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-02-26,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,0.0,0.0,0.0,0.0,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-02-28,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,0.0,0.0,0.0,0.0,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-02-29,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,1.65
GTM,North America,Guatemala,2020-03-02,,,,,,,,,,,,,,,,,,,,,,1.0,5.0,0.0,0.0,0.0,0.0,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-03,,,,,,,,,,,,,,,,,,,,,,2.0,7.0,0.0,0.0,1.0,0.0,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,people tested,,,,,,,,,,11.11,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-06,,,,,,,,,,,,,,,,,,,,,,1.0,8.0,0.0,0.0,1.0,0.0,,,people tested,,,,,,,,,,25.0,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,people tested,,,,,,,,,,25.0,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-08,,,,,,,,,,,,,,,,,,,,,,2.0,10.0,0.001,0.0,1.0,0.0,,,people tested,,,,,,,,,,25.0,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,-0.16
GTM,North America,Guatemala,2020-03-09,,,,,,,,,,,,,,,,,,,,,,4.0,14.0,0.001,0.0,1.0,0.0,,,people tested,,,,,,,,,,30.56,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-10,,,,,,,,,,,,,,,,,,,,,,3.0,17.0,0.001,0.0,1.0,0.0,,,people tested,,,,,,,,,,30.56,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-11,,,,,,,,,,,,,,,,,,,,,,10.0,27.0,0.002,0.001,3.0,0.0,,,people tested,,,,,,,,,,30.56,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-12,,,,,,,,,,,,,,,,,,,,,,12.0,39.0,0.002,0.001,4.0,0.0,,,people tested,,,,,,,,,,33.33,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-13,,,,,,,,,,,,,,,,,,,,,,19.0,58.0,0.003,0.001,7.0,0.0,,,people tested,,,,,,,,,,33.33,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-14,1.0,1.0,,,,,0.056,0.056,,,,,,,,,,,,,,6.0,64.0,0.004,0.0,8.0,0.0,,,people tested,,,,,,,,,,33.33,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-15,1.0,0.0,,,,,0.056,0.0,,,,,,,,,,,,,,22.0,86.0,0.005,0.001,11.0,0.001,,,people tested,,,,,,,,,,41.67,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,-6.92
GTM,North America,Guatemala,2020-03-16,2.0,1.0,,1.0,1.0,,0.112,0.056,,0.056,0.056,,,,,,,,,,,34.0,120.0,0.007,0.002,15.0,0.001,,,people tested,,,,,,,,,,52.78,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-17,6.0,4.0,,1.0,0.0,,0.335,0.223,,0.056,0.0,,,,,,,,,,,45.0,165.0,0.009,0.003,21.0,0.001,,,people tested,,,,,,,,,,83.33,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-18,6.0,0.0,,1.0,0.0,,0.335,0.0,,0.056,0.0,,,,,,,,,,,51.0,216.0,0.012,0.003,27.0,0.002,,,people tested,,,,,,,,,,83.33,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-19,9.0,3.0,1.286,1.0,0.0,0.143,0.502,0.167,0.072,0.056,0.0,0.008,,,,,,,,,,35.0,251.0,0.014,0.002,30.0,0.002,0.043,23.3,people tested,,,,,,,,,,83.33,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-20,12.0,3.0,1.714,1.0,0.0,0.143,0.67,0.167,0.096,0.056,0.0,0.008,,,,,,,,,,57.0,308.0,0.017,0.003,36.0,0.002,0.048,21.0,people tested,,,,,,,,,,83.33,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-21,17.0,5.0,2.286,1.0,0.0,0.143,0.949,0.279,0.128,0.056,0.0,0.008,,,,,,,,,,23.0,331.0,0.018,0.001,38.0,0.002,0.06,16.6,people tested,,,,,,,,,,83.33,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-22,19.0,2.0,2.571,1.0,0.0,0.143,1.061,0.112,0.144,0.056,0.0,0.008,,,,,,,,,,37.0,368.0,0.021,0.002,40.0,0.002,0.064,15.6,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,-12.88
GTM,North America,Guatemala,2020-03-23,20.0,1.0,2.571,1.0,0.0,0.0,1.116,0.056,0.144,0.056,0.0,0.0,,,,,,,,,,8.0,376.0,0.021,0.0,37.0,0.002,0.069,14.4,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-24,21.0,1.0,2.143,1.0,0.0,0.0,1.172,0.056,0.12,0.056,0.0,0.0,,,,,,,,,,140.0,516.0,0.029,0.008,50.0,0.003,0.043,23.3,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-25,24.0,3.0,2.571,1.0,0.0,0.0,1.34,0.167,0.144,0.056,0.0,0.0,,,,,,,,,,94.0,610.0,0.034,0.005,56.0,0.003,0.046,21.8,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-26,25.0,1.0,2.286,1.0,0.0,0.0,1.395,0.056,0.128,0.056,0.0,0.0,,,,,,,,,,4.0,614.0,0.034,0.0,52.0,0.003,0.044,22.7,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-27,28.0,3.0,2.286,1.0,0.0,0.0,1.563,0.167,0.128,0.056,0.0,0.0,,,,,,,,,,120.0,734.0,0.041,0.007,61.0,0.003,0.037,26.7,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-28,34.0,6.0,2.429,1.0,0.0,0.0,1.898,0.335,0.136,0.056,0.0,0.0,,,,,,,,,,63.0,797.0,0.044,0.004,67.0,0.004,0.036,27.6,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-29,34.0,0.0,2.143,1.0,0.0,0.0,1.898,0.0,0.12,0.056,0.0,0.0,,,,,,,,,,18.0,815.0,0.045,0.001,64.0,0.004,0.033,29.9,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,-18.39
GTM,North America,Guatemala,2020-03-30,36.0,2.0,2.286,1.0,0.0,0.0,2.009,0.112,0.128,0.056,0.0,0.0,,,,,,,,,,45.0,860.0,0.048,0.003,69.0,0.004,0.033,30.2,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-03-31,38.0,2.0,2.429,1.0,0.0,0.0,2.121,0.112,0.136,0.056,0.0,0.0,,,,,,,,,,34.0,894.0,0.05,0.002,54.0,0.003,0.045,22.2,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-01,39.0,1.0,2.143,1.0,0.0,0.0,2.177,0.056,0.12,0.056,0.0,0.0,,,,,,,,,,40.0,934.0,0.052,0.002,46.0,0.003,0.047,21.5,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-02,47.0,8.0,3.143,1.0,0.0,0.0,2.623,0.447,0.175,0.056,0.0,0.0,,,,,,,,,,46.0,980.0,0.055,0.003,52.0,0.003,0.06,16.5,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-03,50.0,3.0,3.143,1.0,0.0,0.0,2.791,0.167,0.175,0.056,0.0,0.0,,,,,,,,,,73.0,1053.0,0.059,0.004,46.0,0.003,0.068,14.6,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-04,61.0,11.0,3.857,2.0,1.0,0.143,3.405,0.614,0.215,0.112,0.056,0.008,,,,,,,,,,21.0,1074.0,0.06,0.001,40.0,0.002,0.096,10.4,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-05,61.0,0.0,3.857,2.0,0.0,0.143,3.405,0.0,0.215,0.112,0.0,0.008,,,,,,,,,,64.0,1138.0,0.064,0.004,46.0,0.003,0.084,11.9,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,-19.38
GTM,North America,Guatemala,2020-04-06,70.0,9.0,4.857,3.0,1.0,0.286,3.907,0.502,0.271,0.167,0.056,0.016,,,,,,,,,,66.0,1204.0,0.067,0.004,49.0,0.003,0.099,10.1,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-07,77.0,7.0,5.571,3.0,0.0,0.286,4.298,0.391,0.311,0.167,0.0,0.016,,,,,,,,,,64.0,1268.0,0.071,0.004,53.0,0.003,0.105,9.5,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-08,87.0,10.0,6.857,3.0,0.0,0.286,4.856,0.558,0.383,0.167,0.0,0.016,,,,,,,,,,178.0,1446.0,0.081,0.01,73.0,0.004,0.094,10.6,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-09,95.0,8.0,6.857,3.0,0.0,0.286,5.303,0.447,0.383,0.167,0.0,0.016,,,,,,,,,,48.0,1494.0,0.083,0.003,73.0,0.004,0.094,10.6,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-10,126.0,31.0,10.857,3.0,0.0,0.286,7.033,1.73,0.606,0.167,0.0,0.016,,,,,,,,,,39.0,1533.0,0.086,0.002,69.0,0.004,0.157,6.4,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-11,137.0,11.0,10.857,3.0,0.0,0.143,7.647,0.614,0.606,0.167,0.0,0.008,1.18,,,,,,,,,271.0,1804.0,0.101,0.015,104.0,0.006,0.104,9.6,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-12,155.0,18.0,13.429,5.0,2.0,0.429,8.652,1.005,0.75,0.279,0.112,0.024,1.18,,,,,,,,,87.0,1891.0,0.106,0.005,108.0,0.006,0.124,8.0,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,-21.06
GTM,North America,Guatemala,2020-04-13,156.0,1.0,12.286,5.0,0.0,0.286,8.708,0.056,0.686,0.279,0.0,0.016,1.18,,,,,,,,,80.0,1971.0,0.11,0.004,110.0,0.006,0.112,9.0,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-14,167.0,11.0,12.857,5.0,0.0,0.286,9.322,0.614,0.718,0.279,0.0,0.016,1.19,,,,,,,,,51.0,2022.0,0.113,0.003,108.0,0.006,0.119,8.4,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-15,180.0,13.0,13.286,5.0,0.0,0.286,10.047,0.726,0.742,0.279,0.0,0.016,1.21,,,,,,,,,275.0,2297.0,0.128,0.015,122.0,0.007,0.109,9.2,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-16,196.0,16.0,14.429,5.0,0.0,0.286,10.94,0.893,0.805,0.279,0.0,0.016,1.22,,,,,,,,,270.0,2567.0,0.143,0.015,153.0,0.009,0.094,10.6,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-17,214.0,18.0,12.571,7.0,2.0,0.571,11.945,1.005,0.702,0.391,0.112,0.032,1.24,,,,,,,,,79.0,2646.0,0.148,0.004,159.0,0.009,0.079,12.6,people tested,,,,,,,,,,93.52,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-18,235.0,21.0,14.0,7.0,0.0,0.571,13.117,1.172,0.781,0.391,0.0,0.032,1.27,,,,,,,,,131.0,2777.0,0.155,0.007,139.0,0.008,0.101,9.9,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-19,257.0,22.0,14.571,7.0,0.0,0.286,14.345,1.228,0.813,0.391,0.0,0.016,1.29,,,,,,,,,249.0,3026.0,0.169,0.014,162.0,0.009,0.09,11.1,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,-18.76
GTM,North America,Guatemala,2020-04-20,289.0,32.0,19.0,7.0,0.0,0.286,16.131,1.786,1.061,0.391,0.0,0.016,1.31,,,,,,,,,102.0,3128.0,0.175,0.006,165.0,0.009,0.115,8.7,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-21,294.0,5.0,18.143,7.0,0.0,0.286,16.41,0.279,1.013,0.391,0.0,0.016,1.32,,,,,,,,,424.0,3552.0,0.198,0.024,219.0,0.012,0.083,12.1,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-22,316.0,22.0,19.429,8.0,1.0,0.429,17.638,1.228,1.084,0.447,0.056,0.024,1.33,,,,,,,,,138.0,3690.0,0.206,0.008,199.0,0.011,0.098,10.2,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-23,384.0,68.0,26.857,11.0,3.0,0.857,21.434,3.796,1.499,0.614,0.167,0.048,1.35,,,,,,,,,345.0,4035.0,0.225,0.019,210.0,0.012,0.128,7.8,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-24,430.0,46.0,30.857,11.0,0.0,0.571,24.001,2.568,1.722,0.614,0.0,0.032,1.35,,,,,,,,,80.0,4115.0,0.23,0.004,210.0,0.012,0.147,6.8,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-25,473.0,43.0,34.0,13.0,2.0,0.857,26.402,2.4,1.898,0.726,0.112,0.048,1.34,,,,,,,,,420.0,4535.0,0.253,0.023,251.0,0.014,0.135,7.4,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-26,500.0,27.0,34.714,15.0,2.0,1.143,27.909,1.507,1.938,0.837,0.112,0.064,1.33,,,,,,,,,148.0,4683.0,0.261,0.008,237.0,0.013,0.146,6.8,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,-16.27
GTM,North America,Guatemala,2020-04-27,530.0,30.0,34.429,15.0,0.0,1.143,29.583,1.675,1.922,0.837,0.0,0.064,1.32,,,,,,,,,216.0,4899.0,0.273,0.012,253.0,0.014,0.136,7.3,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-28,530.0,0.0,33.714,15.0,0.0,1.143,29.583,0.0,1.882,0.837,0.0,0.064,1.32,,,,,,,,,266.0,5165.0,0.288,0.015,230.0,0.013,0.147,6.8,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-29,557.0,27.0,34.429,16.0,1.0,1.143,31.09,1.507,1.922,0.893,0.056,0.064,1.32,,,,,,,,,256.0,5421.0,0.303,0.014,247.0,0.014,0.139,7.2,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-04-30,599.0,42.0,30.714,16.0,0.0,0.714,33.435,2.344,1.714,0.893,0.0,0.04,1.33,,,,,,,,,200.0,5621.0,0.314,0.011,227.0,0.013,0.135,7.4,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-05-01,644.0,45.0,30.571,16.0,0.0,0.714,35.946,2.512,1.706,0.893,0.0,0.04,1.34,,,,,,,,,394.0,6015.0,0.336,0.022,271.0,0.015,0.113,8.9,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-05-02,688.0,44.0,30.714,17.0,1.0,0.571,38.402,2.456,1.714,0.949,0.056,0.032,1.34,,,,,,,,,91.0,6106.0,0.341,0.005,224.0,0.013,0.137,7.3,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-05-03,703.0,15.0,29.0,17.0,0.0,0.286,39.24,0.837,1.619,0.949,0.0,0.016,1.35,,,,,,,,,96.0,6202.0,0.346,0.005,217.0,0.012,0.134,7.5,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,-16.52
GTM,North America,Guatemala,2020-05-04,730.0,27.0,28.571,19.0,2.0,0.571,40.747,1.507,1.595,1.061,0.112,0.032,1.37,,,,,,,,,220.0,6422.0,0.358,0.012,218.0,0.012,0.131,7.6,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-05-05,763.0,33.0,33.286,19.0,0.0,0.571,42.589,1.842,1.858,1.061,0.0,0.032,1.39,,,,,,,,,270.0,6692.0,0.374,0.015,218.0,0.012,0.153,6.5,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
GTM,North America,Guatemala,2020-05-06,798.0,35.0,34.429,21.0,2.0,0.714,44.542,1.954,1.922,1.172,0.112,0.04,1.4,,,,,,,,,300.0,6992.0,0.39,0.017,224.0,0.013,0.154,6.5,people tested,,,,,,,,,,96.3,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,
