iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality
CIV,Africa,Cote d'Ivoire,2020-03-11,1.0,1.0,,,,,0.038,0.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-12,1.0,0.0,,,,,0.038,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-13,1.0,0.0,,,,,0.038,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-14,1.0,0.0,,,,,0.038,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-15,1.0,0.0,,,,,0.038,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-16,1.0,0.0,0.143,,,0.0,0.038,0.0,0.005,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-17,5.0,4.0,0.714,,,0.0,0.19,0.152,0.027,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-18,6.0,1.0,0.714,,,0.0,0.227,0.038,0.027,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-19,9.0,3.0,1.143,,,0.0,0.341,0.114,0.043,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.41,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-20,9.0,0.0,1.143,,,0.0,0.341,0.0,0.043,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.41,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-21,14.0,5.0,1.857,,,0.0,0.531,0.19,0.07,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.41,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-22,14.0,0.0,1.857,,,0.0,0.531,0.0,0.07,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.19,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-23,25.0,11.0,3.429,,,0.0,0.948,0.417,0.13,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.89,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-24,73.0,48.0,9.714,,,0.0,2.767,1.82,0.368,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-25,80.0,7.0,10.571,,,0.0,3.033,0.265,0.401,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-26,96.0,16.0,12.429,,,0.0,3.639,0.607,0.471,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-27,101.0,5.0,13.143,,,0.0,3.829,0.19,0.498,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-28,101.0,0.0,12.429,,,0.0,3.829,0.0,0.471,,,0.0,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-29,165.0,64.0,21.571,1.0,1.0,0.143,6.255,2.426,0.818,0.038,0.038,0.005,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-30,168.0,3.0,20.429,1.0,0.0,0.143,6.369,0.114,0.774,0.038,0.0,0.005,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-03-31,179.0,11.0,15.143,1.0,0.0,0.143,6.786,0.417,0.574,0.038,0.0,0.005,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-01,190.0,11.0,15.714,1.0,0.0,0.143,7.203,0.417,0.596,0.038,0.0,0.005,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-02,194.0,4.0,14.0,1.0,0.0,0.143,7.355,0.152,0.531,0.038,0.0,0.005,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-03,218.0,24.0,16.714,1.0,0.0,0.143,8.264,0.91,0.634,0.038,0.0,0.005,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-04,245.0,27.0,20.571,1.0,0.0,0.143,9.288,1.024,0.78,0.038,0.0,0.005,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-05,261.0,16.0,13.714,3.0,2.0,0.286,9.895,0.607,0.52,0.114,0.076,0.011,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-06,323.0,62.0,22.143,3.0,0.0,0.286,12.245,2.35,0.839,0.114,0.0,0.011,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-07,349.0,26.0,24.286,3.0,0.0,0.286,13.231,0.986,0.921,0.114,0.0,0.011,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-08,384.0,35.0,27.714,3.0,0.0,0.286,14.557,1.327,1.051,0.114,0.0,0.011,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-09,444.0,60.0,35.714,3.0,0.0,0.286,16.832,2.275,1.354,0.114,0.0,0.011,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-10,444.0,0.0,32.286,3.0,0.0,0.286,16.832,0.0,1.224,0.114,0.0,0.011,1.34,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-11,533.0,89.0,41.143,4.0,1.0,0.429,20.206,3.374,1.56,0.152,0.038,0.016,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-12,574.0,41.0,44.714,5.0,1.0,0.286,21.76,1.554,1.695,0.19,0.038,0.011,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-13,626.0,52.0,43.286,6.0,1.0,0.429,23.732,1.971,1.641,0.227,0.038,0.016,1.3,,,,,,,,,,3658.0,0.139,,,,,,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-14,638.0,12.0,41.286,6.0,0.0,0.429,24.187,0.455,1.565,0.227,0.0,0.016,1.29,,,,,,,,,129.0,3787.0,0.144,0.005,,,,,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-15,638.0,0.0,36.286,6.0,0.0,0.429,24.187,0.0,1.376,0.227,0.0,0.016,1.28,,,,,,,,,238.0,4025.0,0.153,0.009,,,,,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-16,654.0,16.0,30.0,6.0,0.0,0.429,24.793,0.607,1.137,0.227,0.0,0.016,1.27,,,,,,,,,298.0,4323.0,0.164,0.011,,,,,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-17,688.0,34.0,34.857,6.0,0.0,0.429,26.082,1.289,1.321,0.227,0.0,0.016,1.27,,,,,,,,,296.0,4619.0,0.175,0.011,,,,,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-18,801.0,113.0,38.286,8.0,2.0,0.571,30.366,4.284,1.451,0.303,0.076,0.022,1.27,,,,,,,,,361.0,4980.0,0.189,0.014,,,,,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-19,847.0,46.0,39.0,9.0,1.0,0.571,32.11,1.744,1.478,0.341,0.038,0.022,1.26,,,,,,,,,399.0,5379.0,0.204,0.015,,,,,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-20,847.0,0.0,31.571,9.0,0.0,0.429,32.11,0.0,1.197,0.341,0.0,0.016,1.25,,,,,,,,,351.0,5730.0,0.217,0.013,296.0,0.011,0.107,9.4,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-21,916.0,69.0,39.714,13.0,4.0,1.0,34.726,2.616,1.506,0.493,0.152,0.038,1.24,,,,,,,,,270.0,6000.0,0.227,0.01,316.0,0.012,0.126,8.0,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-22,952.0,36.0,44.857,14.0,1.0,1.143,36.09,1.365,1.701,0.531,0.038,0.043,1.23,,,,,,,,,342.0,6342.0,0.24,0.013,331.0,0.013,0.136,7.4,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-23,1004.0,52.0,50.0,14.0,0.0,1.143,38.062,1.971,1.895,0.531,0.0,0.043,1.22,,,,,,,,,504.0,6846.0,0.26,0.019,360.0,0.014,0.139,7.2,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-24,1077.0,73.0,55.571,14.0,0.0,1.143,40.829,2.767,2.107,0.531,0.0,0.043,1.21,,,,,,,,,584.0,7430.0,0.282,0.022,402.0,0.015,0.138,7.2,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-25,1077.0,0.0,39.429,14.0,0.0,0.857,40.829,0.0,1.495,0.531,0.0,0.032,1.2,,,,,,,,,302.0,7732.0,0.293,0.011,393.0,0.015,0.1,10.0,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-26,1150.0,73.0,43.286,14.0,0.0,0.714,43.596,2.767,1.641,0.531,0.0,0.027,1.2,,,,,,,,,560.0,8292.0,0.314,0.021,416.0,0.016,0.104,9.6,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-27,1164.0,14.0,45.286,14.0,0.0,0.714,44.127,0.531,1.717,0.531,0.0,0.027,1.19,,,,,,,,,289.0,8581.0,0.325,0.011,407.0,0.015,0.111,9.0,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-28,1183.0,19.0,38.143,14.0,0.0,0.143,44.848,0.72,1.446,0.531,0.0,0.005,1.18,,,,,,,,,179.0,8760.0,0.332,0.007,394.0,0.015,0.097,10.3,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-29,1238.0,55.0,40.857,14.0,0.0,0.0,46.933,2.085,1.549,0.531,0.0,0.0,1.18,,,,,,,,,512.0,9272.0,0.352,0.019,419.0,0.016,0.098,10.3,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-04-30,1275.0,37.0,38.714,14.0,0.0,0.0,48.335,1.403,1.468,0.531,0.0,0.0,1.18,,,,,,,,,385.0,9657.0,0.366,0.015,402.0,0.015,0.096,10.4,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-01,1333.0,58.0,36.571,15.0,1.0,0.143,50.534,2.199,1.386,0.569,0.038,0.005,1.17,,,,,,,,,,,,,379.0,0.014,0.096,10.4,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-02,1362.0,29.0,40.714,15.0,0.0,0.143,51.633,1.099,1.543,0.569,0.0,0.005,1.17,,,,,,,,,,10508.0,0.398,,397.0,0.015,0.103,9.8,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-03,1398.0,36.0,35.429,17.0,2.0,0.429,52.998,1.365,1.343,0.644,0.076,0.016,1.17,,,,,,,,,288.0,10796.0,0.409,0.011,358.0,0.014,0.099,10.1,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-04,1432.0,34.0,38.286,17.0,0.0,0.429,54.287,1.289,1.451,0.644,0.0,0.016,1.17,,,,,,,,,482.0,11278.0,0.428,0.018,385.0,0.015,0.099,10.1,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-05,1464.0,32.0,40.143,18.0,1.0,0.571,55.5,1.213,1.522,0.682,0.038,0.022,1.17,,,,,,,,,170.0,11448.0,0.434,0.006,384.0,0.015,0.105,9.6,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-06,1516.0,52.0,39.714,18.0,0.0,0.571,57.472,1.971,1.506,0.682,0.0,0.022,1.17,,,,,,,,,497.0,11945.0,0.453,0.019,382.0,0.014,0.104,9.6,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-07,1571.0,55.0,42.286,20.0,2.0,0.857,59.557,2.085,1.603,0.758,0.076,0.032,1.17,,,,,,,,,367.0,12312.0,0.467,0.014,379.0,0.014,0.112,9.0,samples tested,,,,,,,,,,80.56,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-08,1602.0,31.0,38.429,20.0,0.0,0.714,60.732,1.175,1.457,0.758,0.0,0.027,1.17,,,,,,,,,456.0,12768.0,0.484,0.017,384.0,0.015,0.1,10.0,samples tested,,,,,,,,,,69.91,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-09,1667.0,65.0,43.571,21.0,1.0,0.857,63.196,2.464,1.652,0.796,0.038,0.032,1.18,,,,,,,,,573.0,13341.0,0.506,0.022,405.0,0.015,0.108,9.3,samples tested,,,,,,,,,,69.91,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-10,1700.0,33.0,43.143,21.0,0.0,0.571,64.447,1.251,1.636,0.796,0.0,0.022,1.18,,,,,,,,,322.0,13663.0,0.518,0.012,410.0,0.016,0.105,9.5,samples tested,,,,,,,,,,69.91,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-11,1730.0,30.0,42.571,21.0,0.0,0.571,65.584,1.137,1.614,0.796,0.0,0.022,1.18,,,,,,,,,499.0,14162.0,0.537,0.019,412.0,0.016,0.103,9.7,samples tested,,,,,,,,,,69.91,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-12,1857.0,127.0,56.143,21.0,0.0,0.429,70.399,4.815,2.128,0.796,0.0,0.016,1.19,,,,,,,,,506.0,14668.0,0.556,0.019,460.0,0.017,0.122,8.2,samples tested,,,,,,,,,,69.91,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-13,1912.0,55.0,56.571,24.0,3.0,0.857,72.484,2.085,2.145,0.91,0.114,0.032,1.18,,,,,,,,,592.0,15260.0,0.579,0.022,474.0,0.018,0.119,8.4,samples tested,,,,,,,,,,69.91,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-14,1971.0,59.0,57.143,24.0,0.0,0.571,74.721,2.237,2.166,0.91,0.0,0.022,1.18,,,,,,,,,680.0,15940.0,0.604,0.026,518.0,0.02,0.11,9.1,samples tested,,,,,,,,,,69.91,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-15,2017.0,46.0,59.286,24.0,0.0,0.571,76.464,1.744,2.248,0.91,0.0,0.022,1.17,,,,,,,,,728.0,16668.0,0.632,0.028,557.0,0.021,0.106,9.4,samples tested,,,,,,,,,,69.91,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-16,2061.0,44.0,56.286,25.0,1.0,0.571,78.132,1.668,2.134,0.948,0.038,0.022,1.17,,,,,,,,,845.0,17513.0,0.664,0.032,596.0,0.023,0.094,10.6,samples tested,,,,,,,,,,64.81,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-17,2109.0,48.0,58.429,27.0,2.0,0.857,79.952,1.82,2.215,1.024,0.076,0.032,1.17,,,,,,,,,790.0,18303.0,0.694,0.03,663.0,0.025,0.088,11.3,samples tested,,,,,,,,,,64.81,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-18,2119.0,10.0,55.571,28.0,1.0,1.0,80.331,0.379,2.107,1.061,0.038,0.038,1.17,,,,,,,,,305.0,18608.0,0.705,0.012,635.0,0.024,0.088,11.4,samples tested,,,,,,,,,,64.81,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-19,2153.0,34.0,42.286,28.0,0.0,1.0,81.62,1.289,1.603,1.061,0.0,0.038,1.18,,,,,,,,,566.0,19174.0,0.727,0.021,644.0,0.024,0.066,15.2,samples tested,,,,,,,,,,64.81,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-20,2231.0,78.0,45.571,29.0,1.0,0.714,84.577,2.957,1.728,1.099,0.038,0.027,1.18,,,,,,,,,840.0,20014.0,0.759,0.032,679.0,0.026,0.067,14.9,samples tested,,,,,,,,,,64.81,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-21,2301.0,70.0,47.143,29.0,0.0,0.714,87.231,2.654,1.787,1.099,0.0,0.027,1.19,,,,,,,,,1055.0,21069.0,0.799,0.04,733.0,0.028,0.064,15.5,samples tested,,,,,,,,,,64.81,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-22,2341.0,40.0,46.286,29.0,0.0,0.714,88.747,1.516,1.755,1.099,0.0,0.027,1.19,,,,,,,,,1164.0,22233.0,0.843,0.044,795.0,0.03,0.058,17.2,samples tested,,,,,,,,,,64.81,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-23,2366.0,25.0,43.571,30.0,1.0,0.714,89.695,0.948,1.652,1.137,0.038,0.027,1.19,,,,,,,,,727.0,22960.0,0.87,0.028,778.0,0.029,0.056,17.9,samples tested,,,,,,,,,,64.81,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-24,2376.0,10.0,38.143,30.0,0.0,0.429,90.074,0.379,1.446,1.137,0.0,0.016,1.2,,,,,,,,,484.0,23444.0,0.889,0.018,734.0,0.028,0.052,19.2,samples tested,,,,,,,,,,64.81,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-25,2423.0,47.0,43.429,30.0,0.0,0.286,91.856,1.782,1.646,1.137,0.0,0.011,1.22,,,,,,,,,873.0,24317.0,0.922,0.033,816.0,0.031,0.053,18.8,samples tested,,,,,,,,,,64.81,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
CIV,Africa,Cote d'Ivoire,2020-05-26,2477.0,54.0,46.286,30.0,0.0,0.286,93.903,2.047,1.755,1.137,0.0,0.011,1.23,,,,,,,,,782.0,25099.0,0.952,0.03,846.0,0.032,0.055,18.3,samples tested,,,,,,,,,,64.81,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,
